1753,115.13,17.744,22.222,500,22.222,0
1752,115.07,17.752,22.222,500,22.222,0
1751,115.02,17.76,22.222,500,22.222,0
1750,114.96,17.768,22.222,500,22.222,0
1749,114.9,17.776,22.222,500,22.222,0
1748,114.85,17.784,22.222,500,22.222,0
1747,114.79,17.793,22.222,500,22.222,0
1746,114.73,17.801,22.222,500,22.222,0
1745,114.68,17.809,22.222,500,22.222,0
1744,114.62,17.817,22.222,500,22.222,0
1743,114.57,17.825,22.222,500,22.222,0
1742,114.51,17.833,22.222,500,22.222,0
1741,114.45,17.841,22.222,500,22.222,0
1740,114.4,17.849,22.222,500,22.222,0
1739,114.34,17.857,22.222,500,22.222,0
1738,114.29,17.865,22.222,500,22.222,0
1737,114.23,17.873,22.222,500,22.222,0
1736,114.17,17.882,22.222,500,22.222,0
1735,114.12,17.89,22.222,500,22.222,0
1734,114.06,17.898,22.222,500,22.222,0
1733,114.01,17.906,22.222,500,22.222,0
1732,113.95,17.914,22.222,500,22.222,0
1731,113.89,17.922,22.222,500,22.222,0
1730,113.84,17.93,22.222,500,22.222,0
1729,113.78,17.938,22.222,500,22.222,0
1728,113.73,17.946,22.222,500,22.222,0
1727,113.67,17.954,22.222,500,22.222,0
1726,113.62,17.962,22.222,500,22.222,0
1725,113.56,17.97,22.222,500,22.222,0
1724,113.5,17.978,22.222,500,22.222,0
1723,113.45,17.986,22.222,500,22.222,0
1722,113.39,17.994,22.222,500,22.222,0
1721,113.34,18.002,22.222,500,22.222,0
1720,113.28,18.01,22.222,500,22.222,0
1719,113.23,18.018,22.222,500,22.222,0
1718,113.17,18.026,22.222,500,22.222,0
1717,113.12,18.034,22.222,500,22.222,0
1716,113.06,18.042,22.222,500,22.222,0
1715,113.01,18.05,22.222,500,22.222,0
1714,112.95,18.058,22.222,500,22.222,0
1713,112.89,18.066,22.222,500,22.222,0
1712,112.84,18.074,22.222,500,22.222,0
1711,112.78,18.082,22.222,500,22.222,0
1710,112.73,18.09,22.222,500,22.222,0
1709,112.67,18.098,22.222,500,22.222,0
1708,112.62,18.106,22.222,500,22.222,0
1707,112.56,18.114,22.222,500,22.222,0
1706,112.51,18.122,22.222,500,22.222,0
1705,112.45,18.13,22.222,500,22.222,0
1704,112.4,18.137,22.222,500,22.222,0
1703,112.34,18.145,22.222,500,22.222,0
1702,112.29,18.153,22.222,500,22.222,0
1701,112.23,18.161,22.222,500,22.222,0
1700,112.18,18.169,22.222,500,22.222,0
1699,112.12,18.167,22.222,500,22.222,0
1698,112.07,18.166,22.222,500,22.222,0
1697,112.01,18.164,22.222,500,22.222,0
1696,111.96,18.162,22.222,500,22.222,0
1695,111.9,18.16,22.222,500,22.222,0
1694,111.85,18.158,22.222,500,22.222,0
1693,111.79,18.157,22.222,500,22.222,0
1692,111.74,18.155,22.222,500,22.222,0
1691,111.68,18.153,22.222,500,22.222,0
1690,111.63,18.151,22.222,500,22.222,0
1689,111.57,18.149,22.222,500,22.222,0
1688,111.52,18.148,22.222,500,22.222,0
1687,111.46,18.146,22.222,500,22.222,0
1686,111.41,18.144,22.222,500,22.222,0
1685,111.35,18.142,22.222,500,22.222,0
1684,111.3,18.14,22.222,500,22.222,0
1683,111.24,18.139,22.222,500,22.222,0
1682,111.19,18.137,22.222,500,22.222,0
1681,111.13,18.135,22.222,500,22.222,0
1680,111.07,18.133,22.222,500,22.222,0
1679,111.02,18.131,22.222,500,22.222,0
1678,110.96,18.129,22.222,500,22.222,0
1677,110.91,18.128,22.222,500,22.222,0
1676,110.85,18.126,22.222,500,22.222,0
1675,110.8,18.124,22.222,500,22.222,0
1674,110.74,18.122,22.222,500,22.222,0
1673,110.69,18.12,22.222,500,22.222,0
1672,110.63,18.119,22.222,500,22.222,0
1671,110.58,18.117,22.222,500,22.222,0
1670,110.52,18.115,22.222,500,22.222,0
1669,110.47,18.113,22.222,500,22.222,0
1668,110.41,18.111,22.222,500,22.222,0
1667,110.36,18.11,22.222,500,22.222,0
1666,110.3,18.108,22.222,500,22.222,0
1665,110.25,18.106,22.222,500,22.222,0
1664,110.19,18.104,22.222,500,22.222,0
1663,110.14,18.102,22.222,500,22.222,0
1662,110.08,18.101,22.222,500,22.222,0
1661,110.03,18.099,22.222,500,22.222,0
1660,109.97,18.097,22.222,500,22.222,0
1659,109.92,18.095,22.222,500,22.222,0
1658,109.86,18.093,22.222,500,22.222,0
1657,109.81,18.092,22.222,500,22.222,0
1656,109.75,18.09,22.222,500,22.222,0
1655,109.69,18.088,22.222,500,22.222,0
1654,109.64,18.086,22.222,500,22.222,0
1653,109.58,18.084,22.222,500,22.222,0
1652,109.53,18.083,22.222,500,22.222,0
1651,109.47,18.081,22.222,500,22.222,0
1650,109.42,18.079,22.222,500,22.222,0
1649,109.36,18.077,22.222,500,22.222,0
1648,109.31,18.075,22.222,500,22.222,0
1647,109.25,18.074,22.222,500,22.222,0
1646,109.2,18.072,22.222,500,22.222,0
1645,109.14,18.07,22.222,500,22.222,0
1644,109.09,18.068,22.222,500,22.222,0
1643,109.03,18.066,22.222,500,22.222,0
1642,108.98,18.065,22.222,500,22.222,0
1641,108.92,18.063,22.222,500,22.222,0
1640,108.86,18.061,22.222,500,22.222,0
1639,108.81,18.059,22.222,500,22.222,0
1638,108.75,18.057,22.222,500,22.222,0
1637,108.7,18.055,22.222,500,22.222,0
1636,108.64,18.054,22.222,500,22.222,0
1635,108.59,18.052,22.222,500,22.222,0
1634,108.53,18.05,22.222,500,22.222,0
1633,108.48,18.048,22.222,500,22.222,0
1632,108.42,18.046,22.222,500,22.222,0
1631,108.37,18.045,22.222,500,22.222,0
1630,108.31,18.043,22.222,500,22.222,0
1629,108.26,18.041,22.222,500,22.222,0
1628,108.2,18.039,22.222,500,22.222,0
1627,108.14,18.037,22.222,500,22.222,0
1626,108.09,18.036,22.222,500,22.222,0
1625,108.03,18.034,22.222,500,22.222,0
1624,107.98,18.032,22.222,500,22.222,0
1623,107.92,18.03,22.222,500,22.222,0
1622,107.87,18.028,22.222,500,22.222,0
1621,107.81,18.027,22.222,500,22.222,0
1620,107.76,18.025,22.222,500,22.222,0
1619,107.7,18.023,22.222,500,22.222,0
1618,107.65,18.021,22.222,500,22.222,0
1617,107.59,18.019,22.222,500,22.222,0
1616,107.53,18.018,22.222,500,22.222,0
1615,107.48,18.016,22.222,500,22.222,0
1614,107.42,18.014,22.222,500,22.222,0
1613,107.37,18.012,22.222,500,22.222,0
1612,107.31,18.01,22.222,500,22.222,0
1611,107.26,18.009,22.222,500,22.222,0
1610,107.2,18.007,22.222,500,22.222,0
1609,107.15,18.005,22.222,500,22.222,0
1608,107.09,18.003,22.222,500,22.222,0
1607,107.03,18.001,22.222,500,22.222,0
1606,106.98,17.999,22.222,500,22.222,0
1605,106.92,17.998,22.222,500,22.222,0
1604,106.87,17.996,22.222,500,22.222,0
1603,106.81,17.994,22.222,500,22.222,0
1602,106.76,17.992,22.222,500,22.222,0
1601,106.7,17.99,22.222,500,22.222,0
1600,106.65,17.989,22.222,500,22.222,0
1599,106.59,17.987,22.222,500,22.222,0
1598,106.53,17.985,22.222,500,22.222,0
1597,106.48,17.983,22.222,500,22.222,0
1596,106.42,17.981,22.222,500,22.222,0
1595,106.37,17.98,22.222,500,22.222,0
1594,106.31,17.978,22.222,500,22.222,0
1593,106.26,17.976,22.222,500,22.222,0
1592,106.2,17.974,22.222,500,22.222,0
1591,106.14,17.972,22.222,500,22.222,0
1590,106.09,17.971,22.222,500,22.222,0
1589,106.03,17.969,22.222,500,22.222,0
1588,105.98,17.967,22.222,500,22.222,0
1587,105.92,17.965,22.222,500,22.222,0
1586,105.87,17.963,22.222,500,22.222,0
1585,105.81,17.962,22.222,500,22.222,0
1584,105.76,17.96,22.222,500,22.222,0
1583,105.7,17.958,22.222,500,22.222,0
1582,105.64,17.956,22.222,500,22.222,0
1581,105.59,17.954,22.222,500,22.222,0
1580,105.53,17.953,22.222,500,22.222,0
1579,105.48,17.951,22.222,500,22.222,0
1578,105.42,17.949,22.222,500,22.222,0
1577,105.37,17.947,22.222,500,22.222,0
1576,105.31,17.945,22.222,500,22.222,0
1575,105.25,17.943,22.222,500,22.222,0
1574,105.2,17.942,22.222,500,22.222,0
1573,105.14,17.94,22.222,500,22.222,0
1572,105.09,17.938,22.222,500,22.222,0
1571,105.03,17.936,22.222,500,22.222,0
1570,104.98,17.934,22.222,500,22.222,0
1569,104.92,17.933,22.222,500,22.222,0
1568,104.86,17.931,22.222,500,22.222,0
1567,104.81,17.929,22.222,500,22.222,0
1566,104.75,17.927,22.222,500,22.222,0
1565,104.7,17.925,22.222,500,22.222,0
1564,104.64,17.924,22.222,500,22.222,0
1563,104.58,17.922,22.222,500,22.222,0
1562,104.53,17.92,22.222,500,22.222,0
1561,104.47,17.918,22.222,500,22.222,0
1560,104.42,17.916,22.222,500,22.222,0
1559,104.36,17.915,22.222,500,22.222,0
1558,104.31,17.913,22.222,500,22.222,0
1557,104.25,17.911,22.222,500,22.222,0
1556,104.19,17.909,22.222,500,22.222,0
1555,104.14,17.907,22.222,500,22.222,0
1554,104.08,17.906,22.222,500,22.222,0
1553,104.03,17.904,22.222,500,22.222,0
1552,103.97,17.902,22.222,500,22.222,0
1551,103.91,17.9,22.222,500,22.222,0
1550,103.86,17.898,22.222,500,22.222,0
1549,103.8,17.896,22.222,500,22.222,0
1548,103.75,17.895,22.222,500,22.222,0
1547,103.69,17.893,22.222,500,22.222,0
1546,103.64,17.891,22.222,500,22.222,0
1545,103.58,17.889,22.222,500,22.222,0
1544,103.52,17.887,22.222,500,22.222,0
1543,103.47,17.886,22.222,500,22.222,0
1542,103.41,17.884,22.222,500,22.222,0
1541,103.36,17.882,22.222,500,22.222,0
1540,103.3,17.88,22.222,500,22.222,0
1539,103.24,17.878,22.222,500,22.222,0
1538,103.19,17.877,22.222,500,22.222,0
1537,103.13,17.875,22.222,500,22.222,0
1536,103.08,17.873,22.222,500,22.222,0
1535,103.02,17.871,22.222,500,22.222,0
1534,102.96,17.869,22.222,500,22.222,0
1533,102.91,17.868,22.222,500,22.222,0
1532,102.85,17.866,22.222,500,22.222,0
1531,102.8,17.864,22.222,500,22.222,0
1530,102.74,17.862,22.222,500,22.222,0
1529,102.68,17.86,22.222,500,22.222,0
1528,102.63,17.858,22.222,500,22.222,0
1527,102.57,17.857,22.222,500,22.222,0
1526,102.52,17.855,22.222,500,22.222,0
1525,102.46,17.853,22.222,500,22.222,0
1524,102.4,17.851,22.222,500,22.222,0
1523,102.35,17.849,22.222,500,22.222,0
1522,102.29,17.848,22.222,500,22.222,0
1521,102.24,17.846,22.222,500,22.222,0
1520,102.18,17.844,22.222,500,22.222,0
1519,102.12,17.842,22.222,500,22.222,0
1518,102.07,17.84,22.222,500,22.222,0
1517,102.01,17.839,22.222,500,22.222,0
1516,101.96,17.837,22.222,500,22.222,0
1515,101.9,17.835,22.222,500,22.222,0
1514,101.84,17.833,22.222,500,22.222,0
1513,101.79,17.831,22.222,500,22.222,0
1512,101.73,17.83,22.222,500,22.222,0
1511,101.68,17.828,22.222,500,22.222,0
1510,101.62,17.826,22.222,500,22.222,0
1509,101.56,17.824,22.222,500,22.222,0
1508,101.51,17.822,22.222,500,22.222,0
1507,101.45,17.82,22.222,500,22.222,0
1506,101.4,17.819,22.222,500,22.222,0
1505,101.34,17.817,22.222,500,22.222,0
1504,101.28,17.815,22.222,500,22.222,0
1503,101.23,17.813,22.222,500,22.222,0
1502,101.17,17.811,22.222,500,22.222,0
1501,101.11,17.81,22.222,500,22.222,0
1500,101.06,17.808,22.222,500,22.222,0
1499,101,17.806,22.222,500,22.222,0
1498,100.95,17.804,22.222,500,22.222,0
1497,100.89,17.802,22.222,500,22.222,0
1496,100.83,17.801,22.222,500,22.222,0
1495,100.78,17.799,22.222,500,22.222,0
1494,100.72,17.797,22.222,500,22.222,0
1493,100.67,17.795,22.222,500,22.222,0
1492,100.61,17.793,22.222,500,22.222,0
1491,100.55,17.792,22.222,500,22.222,0
1490,100.5,17.79,22.222,500,22.222,0
1489,100.44,17.788,22.222,500,22.222,0
1488,100.38,17.786,22.222,500,22.222,0
1487,100.33,17.784,22.222,500,22.222,0
1486,100.27,17.782,22.222,500,22.222,0
1485,100.22,17.781,22.222,500,22.222,0
1484,100.16,17.779,22.222,500,22.222,0
1483,100.1,17.777,22.222,500,22.222,0
1482,100.05,17.775,22.222,500,22.222,0
1481,99.99,17.773,22.222,500,22.222,0
1480,99.934,17.772,22.222,500,22.222,0
1479,99.878,17.77,22.222,500,22.222,0
1478,99.821,17.768,22.222,500,22.222,0
1477,99.765,17.766,22.222,500,22.222,0
1476,99.709,17.764,22.222,500,22.222,0
1475,99.653,17.763,22.222,500,22.222,0
1474,99.596,17.761,22.222,500,22.222,0
1473,99.54,17.759,22.222,500,22.222,0
1472,99.484,17.757,22.222,500,22.222,0
1471,99.427,17.755,22.222,500,22.222,0
1470,99.371,17.754,22.222,500,22.222,0
1469,99.315,17.752,22.222,500,22.222,0
1468,99.258,17.75,22.222,500,22.222,0
1467,99.202,17.748,22.222,500,22.222,0
1466,99.146,17.746,22.222,500,22.222,0
1465,99.089,17.744,22.222,500,22.222,0
1464,99.033,17.743,22.222,500,22.222,0
1463,98.977,17.741,22.222,500,22.222,0
1462,98.92,17.739,22.222,500,22.222,0
1461,98.864,17.737,22.222,500,22.222,0
1460,98.808,17.735,22.222,500,22.222,0
1459,98.751,17.734,22.222,500,22.222,0
1458,98.695,17.732,22.222,500,22.222,0
1457,98.638,17.73,22.222,500,22.222,0
1456,98.582,17.728,22.222,500,22.222,0
1455,98.526,17.726,22.222,500,22.222,0
1454,98.469,17.725,22.222,500,22.222,0
1453,98.413,17.723,22.222,500,22.222,0
1452,98.356,17.721,22.222,500,22.222,0
1451,98.3,17.719,22.222,500,22.222,0
1450,98.243,17.717,22.222,500,22.222,0
1449,98.187,17.715,22.222,500,22.222,0
1448,98.13,17.714,22.222,500,22.222,0
1447,98.074,17.712,22.222,500,22.222,0
1446,98.018,17.71,22.222,500,22.222,0
1445,97.961,17.708,22.222,500,22.222,0
1444,97.905,17.706,22.222,500,22.222,0
1443,97.848,17.705,22.222,500,22.222,0
1442,97.792,17.703,22.222,500,22.222,0
1441,97.735,17.701,22.222,500,22.222,0
1440,97.679,17.699,22.222,500,22.222,0
1439,97.622,17.697,22.222,500,22.222,0
1438,97.566,17.696,22.222,500,22.222,0
1437,97.509,17.694,22.222,500,22.222,0
1436,97.453,17.692,22.222,500,22.222,0
1435,97.396,17.69,22.222,500,22.222,0
1434,97.34,17.688,22.222,500,22.222,0
1433,97.283,17.686,22.222,500,22.222,0
1432,97.226,17.685,22.222,500,22.222,0
1431,97.17,17.683,22.222,500,22.222,0
1430,97.113,17.681,22.222,500,22.222,0
1429,97.057,17.679,22.222,500,22.222,0
1428,97,17.677,22.222,500,22.222,0
1427,96.944,17.676,22.222,500,22.222,0
1426,96.887,17.674,22.222,500,22.222,0
1425,96.831,17.672,22.222,500,22.222,0
1424,96.774,17.67,22.222,500,22.222,0
1423,96.717,17.668,22.222,500,22.222,0
1422,96.661,17.667,22.222,500,22.222,0
1421,96.604,17.665,22.222,500,22.222,0
1420,96.548,17.663,22.222,500,22.222,0
1419,96.491,17.661,22.222,500,22.222,0
1418,96.434,17.659,22.222,500,22.222,0
1417,96.378,17.657,22.222,500,22.222,0
1416,96.321,17.656,22.222,500,22.222,0
1415,96.264,17.654,22.222,500,22.222,0
1414,96.208,17.652,22.222,500,22.222,0
1413,96.151,17.65,22.222,500,22.222,0
1412,96.094,17.648,22.222,500,22.222,0
1411,96.038,17.647,22.222,500,22.222,0
1410,95.981,17.645,22.222,500,22.222,0
1409,95.924,17.643,22.222,500,22.222,0
1408,95.868,17.641,22.222,500,22.222,0
1407,95.811,17.639,22.222,500,22.222,0
1406,95.754,17.638,22.222,500,22.222,0
1405,95.698,17.636,22.222,500,22.222,0
1404,95.641,17.634,22.222,500,22.222,0
1403,95.584,17.632,22.222,500,22.222,0
1402,95.527,17.63,22.222,500,22.222,0
1401,95.471,17.628,22.222,500,22.222,0
1400,95.414,17.627,22.222,500,22.222,0
1399,95.357,17.625,22.222,500,22.222,0
1398,95.301,17.623,22.222,500,22.222,0
